Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:34,749: rank3[476][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank3]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank3]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank3]: │                                                                              │
[rank3]: │    6                                                                         │
[rank3]: │    7 if __name__ == '__main__':                                              │
[rank3]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank3]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank3]: │   10                                                                         │
[rank3]: │                                                                              │
[rank3]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank3]: │ train_from_yaml                                                              │
[rank3]: │                                                                              │
[rank3]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank3]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank3]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank3]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank3]: │   663                                                                        │
[rank3]: │                                                                              │
[rank3]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank3]: │ train                                                                        │
[rank3]: │                                                                              │
[rank3]: │   454 │   # Dataloaders                                                      │
[rank3]: │   455 │   log.info('Building train loader...')                               │
[rank3]: │   456 │   try:                                                               │
[rank3]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank3]: │   458 │   │   │   train_loader_config,                                       │
[rank3]: │   459 │   │   │   tokenizer,                                                 │
[rank3]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
